policy_number,model,make,year
357949,CRV,Honda,2003
493161,ML350,Mercedes,2015
320251,Ultima,Nissan,2005
231127,TL,Accura,1999
766193,F150,Ford,2015
555374,Grand Cherokee,Jeep,1998
491484,Ultima,Nissan,2011
925128,MDX,Accura,2005
265093,CRV,Honda,2003
267808,E400,Mercedes,2002
116735,A3,Audi,2015
963680,Jetta,Volkswagen,2003
445694,Pathfinder,Nissan,1997
215534,RAM,Dodge,2013
232854,Civic,Honda,2001
168260,E400,Mercedes,2001
538955,Silverado,Chevrolet,2004
243226,Wrangler,Jeep,1999
246435,Grand Cherokee,Jeep,2009
582480,Tahoe,Chevrolet,2014
345539,RSX,Accura,2004
924318,A5,Audi,2003
726880,Civic,Honda,2005
190588,F150,Ford,2004
246705,Corolla,Toyota,2004
619589,Grand Cherokee,Jeep,1997
164988,Legacy,Suburu,2013
729534,F150,Ford,2013
505014,Grand Cherokee,Jeep,2010
920826,X5,BMW,2010
534982,Malibu,Chevrolet,1995
110408,MDX,Accura,2000
283052,C300,Mercedes,2012
840806,ML350,Mercedes,2009
382394,Pathfinder,Nissan,2006
876699,MDX,Accura,2005
871432,Jetta,Volkswagen,2004
379882,Ultima,Nissan,1995
852002,Neon,Dodge,2007
372891,X5,BMW,2015
689034,Jetta,Volkswagen,2011
743092,E400,Mercedes,2013
599174,92x,Saab,2014
421092,Impreza,Suburu,1996
349658,Civic,Honda,1996
811042,Forrestor,Suburu,2003
505316,A5,Audi,2002
116645,F150,Ford,1995
950880,TL,Accura,2008
788502,X6,BMW,1996
627486,Jetta,Volkswagen,1999
498842,RSX,Accura,2001
550294,RAM,Dodge,2009
328387,CRV,Honda,2013
540152,95,Saab,2013
385932,Jetta,Volkswagen,2014
618682,F150,Ford,2011
550930,TL,Accura,2004
998192,95,Saab,2006
663938,Camry,Toyota,2011
756870,Malibu,Chevrolet,2010
337158,Escape,Ford,2009
919875,Fusion,Ford,2008
315631,RAM,Dodge,1997
113464,Grand Cherokee,Jeep,2002
556415,92x,Saab,2002
250249,Highlander,Toyota,2010
403776,Fusion,Ford,2010
396002,Malibu,Chevrolet,2007
976908,3 Series,BMW,2008
509489,Jetta,Volkswagen,1998
485295,Wrangler,Jeep,2010
361829,RAM,Dodge,2014
603632,ML350,Mercedes,2013
783494,Silverado,Chevrolet,2004
439049,A3,Audi,2008
502634,M5,BMW,2012
378588,93,Saab,1996
794731,Highlander,Toyota,2003
641934,Civic,Honda,2007
113516,Fusion,Ford,2006
425631,A5,Audi,1999
542245,Fusion,Ford,2010
512894,Corolla,Toyota,2009
633090,Pathfinder,Nissan,2007
464234,Malibu,Chevrolet,2000
290162,Jetta,Volkswagen,2013
638155,Tahoe,Chevrolet,1999
911429,ML350,Mercedes,2002
106186,93,Saab,2011
311783,Escape,Ford,1999
528385,CRV,Honda,1996
228403,Tahoe,Chevrolet,1995
209177,Highlander,Toyota,2000
497929,ML350,Mercedes,1996
735844,Escape,Ford,2001
710741,RAM,Dodge,2003
276804,E400,Mercedes,2008
507545,92x,Saab,2007
485642,93,Saab,2003
796375,Pathfinder,Nissan,2007
171183,Escape,Ford,1997
110084,Jetta,Volkswagen,2008
714784,Camry,Toyota,2000
143924,Highlander,Toyota,2008
996850,MDX,Accura,1997
284834,A3,Audi,2010
830878,RSX,Accura,2003
270208,Jetta,Volkswagen,1996
407958,Neon,Dodge,1995
832300,Corolla,Toyota,2006
927205,Tahoe,Chevrolet,2005
655356,X5,BMW,1998
831053,Passat,Volkswagen,2003
432740,Camry,Toyota,2010
893853,Pathfinder,Nissan,2000
594988,Maxima,Nissan,2007
979544,Passat,Volkswagen,2010
191891,Wrangler,Jeep,2006
831479,93,Saab,2006
714346,Passat,Volkswagen,2000
326289,F150,Ford,1996
944537,Grand Cherokee,Jeep,2012
779156,92x,Saab,1997
856153,Ultima,Nissan,1996
473338,E400,Mercedes,1999
521694,Neon,Dodge,2010
136520,Camry,Toyota,2010
730819,X6,BMW,2014
912665,F150,Ford,1999
469966,Malibu,Chevrolet,2008
952300,MDX,Accura,2004
322609,MDX,Accura,2006
890280,E400,Mercedes,1995
431583,Camry,Toyota,2001
155912,Tahoe,Chevrolet,1997
110143,95,Saab,1999
808544,Impreza,Suburu,1997
409074,A3,Audi,1997
824728,Ultima,Nissan,2014
606037,RAM,Dodge,2005
636843,Legacy,Suburu,1998
111874,92x,Saab,1995
439844,A3,Audi,2001
463513,Jetta,Volkswagen,2009
577858,CRV,Honda,2014
607351,Neon,Dodge,2004
682754,Forrestor,Suburu,2003
757352,CRV,Honda,2012
307469,RAM,Dodge,1995
526296,Escape,Ford,2013
658816,Wrangler,Jeep,2008
913337,A5,Audi,2007
488464,Wrangler,Jeep,1995
480094,A5,Audi,2000
263108,F150,Ford,2001
298412,F150,Ford,2010
261905,Grand Cherokee,Jeep,2010
674485,Maxima,Nissan,2013
223404,Legacy,Suburu,2010
991480,Wrangler,Jeep,2012
804219,Neon,Dodge,2006
483088,CRV,Honda,2009
100804,95,Saab,1999
941807,TL,Accura,2000
593466,E400,Mercedes,2007
437442,X6,BMW,2006
942106,A5,Audi,1997
794951,Camry,Toyota,2010
182450,Maxima,Nissan,2003
730973,Wrangler,Jeep,2014
687755,F150,Ford,2002
757644,RAM,Dodge,2000
998865,Neon,Dodge,2011
944953,Corolla,Toyota,1995
386429,Wrangler,Jeep,2008
108270,93,Saab,2006
205134,93,Saab,2003
749325,Escape,Ford,2010
774303,Neon,Dodge,1997
698470,TL,Accura,2001
719989,CRV,Honda,2015
309323,Passat,Volkswagen,2009
444035,92x,Saab,1995
431478,MDX,Accura,1996
797634,Silverado,Chevrolet,2008
284836,92x,Saab,1998
238196,95,Saab,1999
885789,A5,Audi,2002
287436,92x,Saab,1996
496067,X6,BMW,1999
206004,X6,BMW,2007
153027,Grand Cherokee,Jeep,2005
469426,Escape,Ford,1996
654974,A3,Audi,2013
943425,Accord,Honda,2006
641845,Jetta,Volkswagen,2006
794534,Maxima,Nissan,2002
357808,E400,Mercedes,2002
536052,95,Saab,1998
873384,M5,BMW,2003
790225,E400,Mercedes,1996
587498,Passat,Volkswagen,2000
639027,ML350,Mercedes,2014
217899,Malibu,Chevrolet,2015
589094,MDX,Accura,1995
458829,Ultima,Nissan,1997
626208,Escape,Ford,2002
315041,RAM,Dodge,2004
283267,Jetta,Volkswagen,2007
442494,F150,Ford,2012
159243,Wrangler,Jeep,2015
669800,92x,Saab,2012
520179,Tahoe,Chevrolet,2007
607974,E400,Mercedes,1998
465065,Silverado,Chevrolet,2004
369941,Neon,Dodge,1998
447226,TL,Accura,2000
831668,A3,Audi,2002
922937,Jetta,Volkswagen,2003
640474,RAM,Dodge,2004
153298,RAM,Dodge,2015
334749,Forrestor,Suburu,2005
221283,MDX,Accura,2005
961496,Tahoe,Chevrolet,2007
804751,Neon,Dodge,1997
369226,Tahoe,Chevrolet,2011
691115,Legacy,Suburu,2009
713172,Silverado,Chevrolet,1995
621756,Legacy,Suburu,1999
615116,Forrestor,Suburu,1997
947598,Highlander,Toyota,2006
658002,92x,Saab,2007
374545,RAM,Dodge,1999
805806,RSX,Accura,2006
235097,Wrangler,Jeep,2015
290971,Jetta,Volkswagen,2001
180286,Pathfinder,Nissan,2006
662088,Civic,Honda,1998
884365,Malibu,Chevrolet,2003
178081,Legacy,Suburu,2007
507452,X5,BMW,2004
990624,Passat,Volkswagen,2011
892148,Highlander,Toyota,2012
398683,RAM,Dodge,2007
605100,C300,Mercedes,2008
143109,A3,Audi,2010
230223,RAM,Dodge,1995
769602,Wrangler,Jeep,2010
420815,F150,Ford,2003
973546,E400,Mercedes,1995
608039,TL,Accura,2001
250162,Tahoe,Chevrolet,1997
786432,E400,Mercedes,2004
445195,Maxima,Nissan,2012
938634,Neon,Dodge,1995
482495,Wrangler,Jeep,1996
796005,MDX,Accura,1995
910604,93,Saab,2005
327488,Maxima,Nissan,1997
715202,Maxima,Nissan,1997
648852,Wrangler,Jeep,2007
516959,Wrangler,Jeep,2015
984456,Passat,Volkswagen,2015
801331,C300,Mercedes,2012
786103,Forrestor,Suburu,2003
684193,Impreza,Suburu,2007
247505,Wrangler,Jeep,2001
259792,Forrestor,Suburu,2007
185124,A5,Audi,2005
760700,Jetta,Volkswagen,2011
362407,Silverado,Chevrolet,1995
389525,Highlander,Toyota,2000
179538,93,Saab,1995
265437,Camry,Toyota,2006
266247,A3,Audi,2002
921851,Passat,Volkswagen,2003
488724,Neon,Dodge,2003
192524,Jetta,Volkswagen,2003
338070,Ultima,Nissan,2005
865607,Legacy,Suburu,2009
963285,RAM,Dodge,2009
728491,Malibu,Chevrolet,2011
553436,Ultima,Nissan,2003
440616,X5,BMW,2005
463237,Fusion,Ford,2008
753452,Camry,Toyota,2012
920554,Neon,Dodge,2007
594783,Civic,Honda,1998
725330,Passat,Volkswagen,2012
607259,Pathfinder,Nissan,2011
979336,X6,BMW,1995
865201,Legacy,Suburu,2015
140977,Camry,Toyota,2003
787351,95,Saab,1995
272330,Grand Cherokee,Jeep,1999
728025,E400,Mercedes,2004
804608,Corolla,Toyota,2015
718829,Camry,Toyota,1999
482404,A3,Audi,1998
331170,MDX,Accura,1999
753056,Tahoe,Chevrolet,2000
910365,Malibu,Chevrolet,2009
379268,Jetta,Volkswagen,2014
362843,Camry,Toyota,1995
135400,95,Saab,2013
798579,Pathfinder,Nissan,2005
250833,A3,Audi,1995
824116,A3,Audi,2009
322613,93,Saab,2015
871305,Fusion,Ford,2012
488037,Malibu,Chevrolet,2013
485813,MDX,Accura,2005
886473,MDX,Accura,2013
907113,Maxima,Nissan,2010
833321,Passat,Volkswagen,2008
521592,Pathfinder,Nissan,2006
254837,Fusion,Ford,2009
634499,Malibu,Chevrolet,2009
574707,RAM,Dodge,2009
476839,A5,Audi,1999
149601,Pathfinder,Nissan,2011
630683,Civic,Honda,2006
500639,Jetta,Volkswagen,1997
352120,F150,Ford,2001
569245,Passat,Volkswagen,2002
907012,Impreza,Suburu,2006
700074,Forrestor,Suburu,1997
866805,A5,Audi,1995
951863,Wrangler,Jeep,2006
211578,Neon,Dodge,2009
357394,A5,Audi,2009
863749,Pathfinder,Nissan,2007
596914,F150,Ford,2011
684653,Legacy,Suburu,2005
528259,ML350,Mercedes,2015
797636,Pathfinder,Nissan,2006
326180,A5,Audi,2001
620075,M5,BMW,2000
965187,Neon,Dodge,2011
516182,Malibu,Chevrolet,1998
728839,95,Saab,1999
771509,X5,BMW,2000
264221,Corolla,Toyota,2002
602704,Wrangler,Jeep,2014
672416,Fusion,Ford,2015
545506,Corolla,Toyota,2005
777533,Wrangler,Jeep,2010
953334,Jetta,Volkswagen,2004
369781,93,Saab,2001
990998,RSX,Accura,2014
982678,A5,Audi,2007
646069,ML350,Mercedes,2000
331683,Pathfinder,Nissan,1996
364055,95,Saab,2008
521854,A3,Audi,2015
737252,Impreza,Suburu,2012
344480,Camry,Toyota,2005
898519,Pathfinder,Nissan,2000
957816,Legacy,Suburu,2005
175960,MDX,Accura,1999
489618,Pathfinder,Nissan,2006
717044,Impreza,Suburu,2009
101421,Wrangler,Jeep,1996
793948,Camry,Toyota,2000
737483,RAM,Dodge,2003
695117,TL,Accura,2014
167466,RAM,Dodge,2008
664732,Forrestor,Suburu,1999
143038,F150,Ford,2000
979963,CRV,Honda,2011
467841,Wrangler,Jeep,2013
219028,F150,Ford,2001
130156,Malibu,Chevrolet,2007
762951,ML350,Mercedes,1995
376879,Wrangler,Jeep,2002
599031,93,Saab,2000
676255,93,Saab,2008
985446,Silverado,Chevrolet,2015
884180,E400,Mercedes,2002
571462,RAM,Dodge,2000
815883,X5,BMW,1998
258265,3 Series,BMW,2011
569714,A5,Audi,2005
180008,M5,BMW,1998
633375,3 Series,BMW,2004
556538,A3,Audi,2002
669501,Civic,Honda,2002
963761,TL,Accura,2011
753005,Jetta,Volkswagen,2007
454758,Legacy,Suburu,2012
698589,95,Saab,2006
330119,Wrangler,Jeep,2001
164464,Neon,Dodge,2011
927354,Impreza,Suburu,2000
231508,92x,Saab,1998
272910,92x,Saab,2008
305758,Wrangler,Jeep,2010
950542,Malibu,Chevrolet,1998
291544,92x,Saab,1998
388616,C300,Mercedes,2000
577992,Pathfinder,Nissan,1998
342830,Accord,Honda,1997
491170,Jetta,Volkswagen,1996
175553,95,Saab,2014
439341,Silverado,Chevrolet,2002
221186,X5,BMW,2011
868031,92x,Saab,2005
844117,Civic,Honda,2010
744557,Wrangler,Jeep,2010
159536,Pathfinder,Nissan,2012
727109,Wrangler,Jeep,2001
155604,RSX,Accura,2006
608443,CRV,Honda,2011
117862,Accord,Honda,1998
991553,C300,Mercedes,1997
727443,Civic,Honda,1999
378587,C300,Mercedes,2009
420948,Corolla,Toyota,1998
457188,RAM,Dodge,1995
118236,MDX,Accura,2000
987524,M5,BMW,2011
490596,Ultima,Nissan,1998
524215,RSX,Accura,2007
913464,Accord,Honda,2003
398484,Wrangler,Jeep,2010
752504,X6,BMW,2005
449263,RAM,Dodge,2008
844007,A5,Audi,1998
686522,Camry,Toyota,2008
670142,93,Saab,1996
607687,Ultima,Nissan,2000
967713,Civic,Honda,1996
291902,Neon,Dodge,2008
149839,Highlander,Toyota,2010
840225,Highlander,Toyota,2005
643226,CRV,Honda,2003
535879,Grand Cherokee,Jeep,1995
746630,Corolla,Toyota,2013
598308,RAM,Dodge,2011
720356,Impreza,Suburu,2002
724752,Passat,Volkswagen,1998
148498,Passat,Volkswagen,1998
110122,A3,Audi,2015
281388,Grand Cherokee,Jeep,2005
728600,Forrestor,Suburu,1997
231548,A5,Audi,1997
531160,Legacy,Suburu,2015
889003,Forrestor,Suburu,2011
193213,Escape,Ford,2010
557218,Camry,Toyota,2001
125591,Maxima,Nissan,2000
227244,A3,Audi,2014
791425,Jetta,Volkswagen,2012
354455,CRV,Honda,2004
601042,Maxima,Nissan,2013
433663,Camry,Toyota,2003
471938,Silverado,Chevrolet,1995
564654,RAM,Dodge,1995
645723,92x,Saab,2008
573572,Camry,Toyota,2005
437960,MDX,Accura,2012
649800,Silverado,Chevrolet,2013
544225,3 Series,BMW,2006
390256,Jetta,Volkswagen,2008
488597,3 Series,BMW,1995
133889,Grand Cherokee,Jeep,1998
931901,Ultima,Nissan,2014
769475,MDX,Accura,2003
844062,MDX,Accura,2012
844129,Escape,Ford,2007
732169,C300,Mercedes,1995
221854,Grand Cherokee,Jeep,2002
776950,Impreza,Suburu,1996
291006,Tahoe,Chevrolet,2007
845751,Escape,Ford,2008
889764,RSX,Accura,2002
929306,Impreza,Suburu,2015
515457,Neon,Dodge,1999
556270,95,Saab,2004
908935,Forrestor,Suburu,1999
525862,Neon,Dodge,2008
490514,M5,BMW,2011
774895,Legacy,Suburu,2002
974522,Corolla,Toyota,2013
669809,Wrangler,Jeep,1995
182953,Highlander,Toyota,2015
836349,Tahoe,Chevrolet,2012
591269,Civic,Honda,1997
550127,Malibu,Chevrolet,2015
663190,Grand Cherokee,Jeep,2013
109392,TL,Accura,2002
215278,Pathfinder,Nissan,2010
674570,Passat,Volkswagen,2012
681486,Civic,Honda,1996
941851,Accord,Honda,2006
186934,Passat,Volkswagen,2015
918516,Impreza,Suburu,1996
533940,A5,Audi,1998
556080,E400,Mercedes,2007
