incident_Date,policy_start_date
1/25/2015,10/17/2014
1/21/2015,6/27/2006
2/22/2015,9/6/2000
1/10/2015,5/25/1990
2/17/2015,6/6/2014
1/2/2015,10/12/2006
1/13/2015,6/4/2000
2/27/2015,2/3/1990
1/30/2015,2/5/1997
1/5/2015,7/25/2011
1/6/2015,5/26/2002
2/15/2015,5/29/1999
1/22/2015,11/20/1997
1/8/2015,10/26/2012
1/15/2015,12/28/1998
1/29/2015,10/19/1992
2/22/2015,6/8/2005
1/6/2015,11/15/2004
1/19/2015,12/28/2014
2/22/2015,8/2/1992
1/1/2015,6/25/2002
2/10/2015,11/27/2005
1/11/2015,5/27/1994
1/19/2015,2/8/1991
2/24/2015,2/2/1996
1/9/2015,12/5/2013
1/28/2015,9/20/1990
1/7/2015,7/18/2002
1/8/2015,2/8/1990
2/15/2015,3/4/2014
1/18/2015,2/18/2000
2/28/2015,6/19/2008
2/24/2015,8/1/2003
1/9/2015,4/4/1992
2/12/2015,1/13/1991
1/24/2015,8/8/2010
1/9/2015,3/9/2003
1/18/2015,2/3/1993
1/21/2015,11/25/2002
1/8/2015,7/27/1997
1/3/2015,5/8/1995
1/1/2015,8/30/2012
1/16/2015,4/30/2006
2/10/2015,4/13/2003
2/14/2015,12/5/2007
2/21/2015,8/21/2006
2/18/2015,1/8/1990
1/10/2015,3/18/1990
2/26/2015,1/7/2008
1/1/2015,3/10/1997
1/3/2015,1/10/2004
1/17/2015,8/20/1994
2/22/2015,6/2/2002
1/27/2015,4/28/1994
2/27/2015,8/17/2014
1/6/2015,8/11/2007
2/28/2015,11/20/2008
2/22/2015,10/18/1995
1/7/2015,5/19/1993
1/6/2015,2/26/2005
1/10/2015,2/14/1990
2/11/2015,9/30/1993
1/12/2015,6/10/2014
2/6/2015,10/28/2008
1/20/2015,4/24/2007
2/22/2015,12/13/1993
1/30/2015,8/17/2011
2/2/2015,8/20/1990
1/10/2015,2/11/1994
2/27/2015,2/22/1994
2/20/2015,8/15/2011
2/8/2015,11/11/1998
2/11/2015,12/4/1995
2/23/2015,12/28/2002
3/1/2015,4/15/2004
1/15/2015,2/2/2001
1/14/2015,1/12/2010
2/17/2015,4/14/1992
1/24/2015,5/21/2010
1/21/2015,10/27/2013
2/19/2015,10/12/1994
1/3/2015,7/4/1997
1/29/2015,2/15/2011
1/19/2015,8/21/1994
1/19/2015,5/15/1997
2/2/2015,10/26/1996
1/30/2015,3/4/2006
1/8/2015,1/2/1991
1/30/2015,8/15/1999
1/7/2015,1/15/1992
2/24/2015,12/7/1999
2/2/2015,6/6/1993
2/28/2015,10/3/2000
2/9/2015,12/29/2010
1/19/2015,3/17/1990
2/21/2015,3/1/2012
1/14/2015,2/5/2006
1/22/2015,11/1/2014
2/22/2015,6/17/2009
1/26/2015,9/20/1999
1/24/2015,10/19/1990
2/19/2015,8/5/1996
1/29/2015,6/6/2001
2/15/2015,3/25/2007
2/12/2015,10/31/2013
1/1/2015,6/13/1992
1/13/2015,10/7/1990
3/1/2015,12/28/1991
2/2/2015,11/11/1998
1/27/2015,6/26/2009
1/12/2015,1/11/2009
1/6/2015,3/18/2003
1/30/2015,11/2/2012
3/1/2015,5/4/2000
2/24/2015,9/29/1999
1/24/2015,3/9/1999
2/26/2015,2/13/1991
1/19/2015,8/5/1993
1/17/2015,10/31/1997
2/20/2015,4/21/2001
2/22/2015,1/8/2013
1/23/2015,7/23/2009
1/31/2015,2/20/1998
1/5/2015,3/13/2008
2/3/2015,8/20/1996
2/17/2015,7/27/2014
1/9/2015,11/9/1992
2/8/2015,6/4/2012
2/6/2015,5/13/2001
1/14/2015,9/17/2011
1/22/2015,7/15/2011
2/23/2015,7/27/2005
2/22/2015,10/18/2005
1/24/2015,1/19/1996
2/9/2015,9/29/2005
1/19/2015,2/18/1997
1/1/2015,5/11/2010
1/7/2015,2/6/2009
2/1/2015,7/9/2013
2/21/2015,6/6/1992
1/21/2015,3/8/1998
1/19/2015,3/29/2004
2/27/2015,6/1/2006
2/14/2015,6/8/1994
2/1/2015,2/12/1998
2/2/2015,11/16/2000
2/1/2015,10/24/2004
1/19/2015,11/8/2009
2/18/2015,9/21/1996
2/8/2015,7/16/1995
1/9/2015,6/9/2001
2/27/2015,10/6/2002
1/8/2015,7/14/1997
1/8/2015,11/11/1994
2/24/2015,6/23/2012
2/12/2015,2/18/2007
2/18/2015,6/27/2005
2/6/2015,9/29/1999
2/14/2015,5/14/2006
2/5/2015,4/29/2010
1/25/2015,11/10/1992
1/16/2015,7/24/1999
1/28/2015,2/22/1992
1/21/2015,9/13/2002
1/7/2015,8/9/2003
2/23/2015,12/4/2007
2/14/2015,7/22/2002
2/27/2015,7/3/1992
2/21/2015,3/29/2005
1/5/2015,3/16/2008
1/30/2015,5/23/1999
2/26/2015,11/22/2012
1/10/2015,1/29/1993
2/23/2015,2/11/2003
2/5/2015,8/15/1990
1/21/2015,3/6/2010
1/7/2015,9/27/1990
1/11/2015,6/17/2005
2/6/2015,9/14/2001
1/24/2015,1/7/2011
2/18/2015,9/13/2003
1/12/2015,10/24/1997
1/17/2015,1/4/2009
1/12/2015,10/12/1998
1/6/2015,2/23/1993
2/25/2015,7/7/1996
2/16/2015,1/23/2013
2/25/2015,12/6/2006
2/21/2015,2/23/2014
2/16/2015,11/16/2007
2/9/2015,4/17/1999
2/13/2015,2/6/2006
1/11/2015,10/20/1993
1/2/2015,1/1/2006
2/12/2015,4/4/2003
2/5/2015,7/5/2014
1/24/2015,1/16/1996
1/12/2015,4/19/2002
1/16/2015,12/10/2005
1/13/2015,11/7/1994
2/2/2015,6/2/2012
2/28/2015,4/7/1998
1/18/2015,4/25/2007
2/15/2015,6/30/2000
1/31/2015,6/4/1996
2/10/2015,5/9/2009
2/26/2015,7/8/2001
2/25/2015,9/20/1993
1/8/2015,11/3/2009
1/14/2015,12/10/2014
2/3/2015,1/8/1994
1/5/2015,8/5/2006
1/24/2015,2/7/2007
1/26/2015,4/9/2001
1/21/2015,2/17/1995
2/6/2015,7/25/1995
1/7/2015,3/24/2006
2/10/2015,3/28/1995
2/23/2015,6/19/1996
1/9/2015,6/16/1993
2/22/2015,7/11/2001
2/21/2015,11/22/2008
2/4/2015,12/28/2002
1/7/2015,1/1/2006
1/17/2015,5/19/1990
1/28/2015,8/26/2013
2/22/2015,10/12/1997
2/16/2015,1/21/2002
2/17/2015,9/2/1996
1/9/2015,1/28/2010
2/9/2015,10/3/2014
2/16/2015,5/2/2007
2/18/2015,9/22/1990
1/11/2015,9/19/2004
2/4/2015,8/28/1995
1/22/2015,2/4/2004
1/10/2015,7/23/2014
1/10/2015,3/21/1997
2/16/2015,5/6/1991
2/8/2015,8/7/1992
1/26/2015,9/3/2013
2/1/2015,1/5/2012
2/2/2015,1/27/2007
2/6/2015,10/14/2005
1/1/2015,11/3/1990
1/19/2015,10/15/2005
1/17/2015,5/22/1999
2/1/2015,12/21/2002
1/2/2015,2/10/2007
2/20/2015,3/1/2002
2/5/2015,4/21/2003
2/27/2015,9/22/2002
1/27/2015,2/10/1998
1/26/2015,9/1/1992
1/13/2015,5/1/1999
1/14/2015,12/19/1997
2/22/2015,6/18/2000
1/17/2015,4/24/1995
2/2/2015,6/16/2006
1/7/2015,9/28/2007
2/2/2015,11/21/1991
2/7/2015,9/21/1996
1/18/2015,5/16/2001
1/10/2015,8/11/1999
1/30/2015,6/16/2003
1/25/2015,3/30/1999
1/29/2015,2/3/1999
2/24/2015,8/25/2011
1/4/2015,6/28/2010
2/25/2015,11/6/2001
1/27/2015,4/15/2013
2/19/2015,12/7/1995
1/31/2015,11/1/1991
1/18/2015,5/19/2014
1/10/2015,3/15/1992
1/28/2015,2/3/2006
2/16/2015,3/16/2003
2/8/2015,10/16/2002
1/20/2015,1/27/1990
2/6/2015,3/11/2010
1/24/2015,9/19/1995
1/14/2015,2/27/2010
2/18/2015,12/28/1991
1/10/2015,4/30/2002
2/13/2015,4/28/2007
2/17/2015,7/8/1996
1/7/2015,4/1/2002
1/29/2015,10/29/2006
2/13/2015,10/25/2007
2/1/2015,3/28/2001
1/29/2015,5/4/1995
2/6/2015,9/28/2011
1/28/2015,1/28/2003
1/21/2015,2/1/2011
1/16/2015,2/9/1993
2/17/2015,8/5/2005
2/1/2015,6/17/2006
2/25/2015,12/7/1993
2/26/2015,3/14/2012
2/6/2015,8/5/1997
2/3/2015,7/5/2009
1/27/2015,11/25/1994
1/21/2015,2/3/1997
1/24/2015,10/9/2009
1/17/2015,11/20/2002
2/23/2015,5/29/1995
1/9/2015,1/22/2011
2/15/2015,10/18/2012
1/16/2015,10/13/1991
1/14/2015,10/1/2010
1/1/2015,4/10/2013
2/16/2015,6/11/2008
1/4/2015,12/4/2013
1/12/2015,8/21/2010
1/8/2015,6/18/2010
1/22/2015,4/10/1992
1/13/2015,2/3/1997
1/18/2015,12/6/1991
1/19/2015,9/19/1995
1/31/2015,10/29/1993
2/6/2015,11/3/1991
2/4/2015,7/9/2002
1/2/2015,12/7/1999
2/26/2015,7/1/2005
2/8/2015,11/4/1991
2/7/2015,4/14/1993
2/17/2015,8/23/2009
1/12/2015,6/18/1993
2/1/2015,7/17/2012
2/3/2015,1/25/1999
2/21/2015,2/23/1990
1/9/2015,8/30/2000
2/16/2015,9/3/2008
2/4/2015,8/2/1991
2/24/2015,9/25/2001
2/1/2015,3/11/2007
2/5/2015,11/20/2010
1/7/2015,8/28/1998
2/6/2015,7/16/2002
1/21/2015,4/29/1990
3/1/2015,2/1/1998
2/24/2015,7/20/2008
2/2/2015,11/13/1998
1/31/2015,5/24/2001
1/9/2015,6/3/2014
2/23/2015,8/22/1991
1/28/2015,12/12/1998
1/14/2015,2/18/1999
2/3/2015,10/30/1997
2/17/2015,11/29/1999
1/30/2015,7/7/2013
2/3/2015,7/5/2003
2/3/2015,9/21/2005
1/31/2015,2/18/1995
2/6/2015,4/7/1999
2/6/2015,12/13/2014
1/29/2015,6/1/1997
1/7/2015,7/13/2013
1/20/2015,12/30/2002
2/28/2015,2/28/1997
2/4/2015,6/18/1998
1/12/2015,2/8/1996
2/28/2015,11/17/2004
1/8/2015,10/25/2012
1/25/2015,4/13/2006
2/26/2015,2/21/2006
2/3/2015,12/17/2003
1/31/2015,7/31/1999
2/1/2015,8/5/2014
2/21/2015,6/5/2011
1/30/2015,10/11/1992
1/31/2015,2/17/2010
1/13/2015,5/6/2007
2/16/2015,5/1/1997
2/4/2015,1/28/1998
2/7/2015,5/5/1993
1/16/2015,8/6/1994
2/28/2015,11/14/2014
2/8/2015,12/14/1991
1/2/2015,10/21/2009
1/13/2015,9/29/1997
1/7/2015,12/31/2003
1/5/2015,1/1/2008
2/28/2015,5/31/2004
1/4/2015,12/18/2013
2/2/2015,8/24/2000
2/23/2015,10/14/1992
2/10/2015,11/16/1991
2/16/2015,10/8/1995
1/4/2015,10/28/2007
1/30/2015,5/16/2008
1/25/2015,6/22/2009
1/22/2015,5/10/2012
1/1/2015,10/2/2003
2/14/2015,8/2/1990
1/15/2015,9/16/1997
1/6/2015,7/29/1995
2/8/2015,9/6/2005
2/17/2015,8/5/1992
1/21/2015,1/22/1993
2/9/2015,5/20/1995
2/12/2015,9/24/1992
2/24/2015,7/20/2007
2/2/2015,4/28/1992
2/14/2015,1/19/1998
2/15/2015,9/8/2009
2/28/2015,12/18/1994
1/18/2015,8/23/1996
1/6/2015,11/20/1991
1/19/2015,10/28/1998
1/17/2015,7/14/1997
2/12/2015,4/9/2003
2/11/2015,2/4/1992
2/21/2015,6/29/2006
1/2/2015,6/21/1997
1/11/2015,9/7/2006
2/23/2015,10/1/2001
1/28/2015,2/20/2009
2/1/2015,6/26/2001
2/24/2015,1/18/1997
1/20/2015,6/24/2014
1/14/2015,10/2/1992
2/5/2015,10/9/2012
1/11/2015,2/10/1993
1/2/2015,9/28/1994
2/12/2015,5/24/2003
1/3/2015,12/25/1991
2/25/2015,9/18/1999
1/19/2015,2/3/1994
1/3/2015,1/18/2003
2/12/2015,3/7/2005
2/24/2015,8/23/2003
2/25/2015,7/11/2002
2/17/2015,3/19/2014
2/9/2015,12/6/1993
2/15/2015,8/29/1999
2/25/2015,3/9/2007
2/5/2015,1/3/2004
1/12/2015,4/25/1991
1/1/2015,3/14/1995
2/19/2015,12/9/2005
1/14/2015,12/25/2001
1/30/2015,11/14/1999
1/20/2015,10/27/2001
2/18/2015,10/31/1993
1/7/2015,2/13/2003
1/16/2015,3/6/2004
1/15/2015,7/12/2013
2/1/2015,8/27/2014
1/6/2015,6/22/1990
2/2/2015,3/7/2008
2/25/2015,8/5/1992
2/10/2015,9/3/1991
2/22/2015,9/2/2011
1/31/2015,10/6/2012
2/12/2015,1/18/2014
1/6/2015,3/22/1992
1/1/2015,12/3/2012
1/7/2015,10/18/1996
2/21/2015,10/2/1997
2/14/2015,3/18/2008
2/16/2015,8/29/2010
2/4/2015,3/31/2005
1/22/2015,12/25/2013
2/15/2015,3/11/2014
1/7/2015,8/4/1997
2/23/2015,11/14/2007
1/6/2015,7/30/1992
2/7/2015,12/1/2000
2/14/2015,9/10/2002
2/15/2015,11/7/1997
2/14/2015,5/18/1993
2/5/2015,7/11/1996
1/4/2015,12/17/1995
2/20/2015,7/16/2002
2/5/2015,4/12/2013
1/15/2015,11/13/1995
1/5/2015,11/4/2004
1/1/2015,3/21/1998
1/26/2015,7/22/1999
2/13/2015,2/28/2010
1/14/2015,1/30/2005
1/31/2015,11/29/2001
1/22/2015,12/24/2012
1/30/2015,5/11/1997
2/17/2015,1/26/1994
2/20/2015,11/4/2010
2/4/2015,6/19/1992
2/23/2015,6/2/2010
2/8/2015,10/12/2002
2/21/2015,2/25/2008
1/13/2015,9/5/1996
1/17/2015,3/16/1998
2/18/2015,4/22/2010
1/14/2015,1/25/2008
1/27/2015,9/10/2000
2/12/2015,4/23/2008
1/17/2015,2/18/2011
1/13/2015,4/24/2012
